,Prediction,Actual
323,Fatal,1
324,Fatal,0
325,Fatal,1
326,Fatal,0
327,Fatal,0
328,Fatal,0
329,Fatal,0
330,Fatal,0
331,Fatal,1
332,Fatal,0
333,Fatal,0
334,Fatal,0
335,Fatal,0
336,Fatal,0
337,Fatal,0
338,Fatal,0
339,Fatal,0
340,Fatal,0
341,Fatal,1
342,Fatal,0
343,Fatal,0
344,Fatal,0
345,Fatal,0
346,Fatal,0
347,Fatal,0
348,Fatal,1
349,Fatal,0
350,Fatal,0
351,Fatal,0
352,Fatal,0
353,Fatal,0
354,Fatal,0
355,Fatal,0
356,Fatal,1
357,Fatal,0
358,Fatal,0
359,Fatal,0
360,Fatal,0
361,Fatal,1
362,Fatal,0
363,Fatal,0
364,Fatal,0
365,Fatal,0
366,Fatal,0
367,Fatal,1
368,Fatal,1
369,Fatal,0
370,Fatal,0
371,Fatal,0
372,Fatal,0
373,Fatal,0
374,Fatal,0
375,Fatal,0
376,Fatal,0
377,Fatal,0
378,Fatal,0
379,Fatal,1
380,Fatal,0
381,Fatal,1
382,Fatal,0
383,Fatal,1
384,Fatal,0
385,Fatal,0
386,Fatal,0
387,Fatal,0
388,Fatal,0
389,Fatal,0
390,Fatal,0
391,Fatal,1
392,Fatal,0
393,Fatal,0
394,Fatal,1
395,Fatal,0
396,Fatal,0
397,Fatal,0
398,Fatal,0
399,Fatal,1
400,Fatal,0
401,Fatal,0
402,Fatal,0
403,Fatal,0
404,Fatal,0
405,Fatal,0
406,Fatal,0
407,Fatal,0
408,Fatal,1
409,Fatal,0
410,Fatal,0
411,Fatal,0
412,Fatal,0
413,Fatal,0
414,Fatal,0
415,Fatal,0
416,Fatal,0
417,Fatal,0
418,Fatal,0
419,Fatal,0
420,Fatal,0
421,Fatal,0
422,Fatal,1
423,Fatal,0
424,Fatal,0
425,Fatal,1
426,Fatal,0
427,Fatal,1
428,Fatal,0
429,Fatal,0
430,Fatal,0
431,Fatal,0
432,Fatal,0
433,Fatal,0
434,Fatal,0
435,Fatal,0
436,Fatal,0
437,Fatal,1
438,Fatal,0
439,Fatal,0
440,Fatal,1
441,Fatal,0
442,Fatal,0
443,Fatal,0
444,Fatal,0
445,Fatal,0
446,Fatal,1
447,Fatal,0
448,Fatal,0
449,Fatal,1
450,Fatal,1
451,Fatal,0
452,Fatal,0
453,Fatal,1
454,Fatal,0
455,Fatal,0
456,Fatal,0
457,Fatal,0
458,Fatal,0
459,Fatal,0
460,Fatal,0
461,Fatal,0
462,Fatal,0
463,Fatal,0
464,Fatal,1
465,Fatal,1
466,Fatal,1
467,Fatal,0
468,Fatal,0
469,Fatal,0
470,Fatal,0
471,Fatal,0
472,Fatal,0
473,Fatal,0
474,Fatal,0
475,Fatal,0
476,Fatal,0
477,Fatal,0
478,Fatal,0
479,Fatal,0
480,Fatal,0
481,Fatal,1
482,Fatal,0
483,Fatal,0
484,Fatal,0
485,Fatal,0
486,Fatal,0
487,Fatal,0
488,Fatal,0
489,Fatal,0
490,Fatal,0
491,Fatal,0
492,Fatal,0
493,Fatal,1
494,Fatal,0
495,Fatal,1
496,Fatal,0
497,Fatal,0
498,Fatal,0
499,Fatal,0
500,Fatal,0
501,Fatal,0
502,Fatal,0
503,Fatal,0
504,Fatal,1
505,Fatal,0
506,Fatal,1
507,Fatal,1
508,Fatal,0
509,Fatal,0
510,Fatal,0
511,Fatal,0
512,Fatal,1
513,Fatal,0
514,Fatal,0
515,Fatal,0
516,Fatal,0
517,Fatal,0
518,Fatal,0
519,Fatal,0
520,Fatal,1
521,Fatal,0
522,Fatal,0
523,Fatal,0
524,Fatal,0
525,Fatal,0
526,Fatal,0
527,Fatal,1
528,Fatal,0
529,Fatal,0
530,Fatal,0
531,Fatal,0
532,Fatal,0
533,Fatal,0
534,Fatal,0
535,Fatal,0
536,Fatal,0
537,Fatal,0
538,Fatal,1
539,Fatal,0
540,Fatal,0
541,Fatal,0
542,Fatal,0
543,Fatal,0
544,Fatal,1
545,Fatal,0
546,Fatal,0
547,Fatal,0
548,Fatal,0
549,Fatal,0
550,Fatal,0
551,Fatal,0
552,Fatal,0
553,Fatal,0
554,Fatal,1
555,Fatal,1
556,Fatal,0
557,Fatal,1
558,Fatal,0
559,Fatal,0
560,Fatal,0
561,Fatal,0
562,Fatal,0
563,Fatal,1
564,Fatal,1
565,Fatal,0
566,Fatal,0
567,Fatal,0
568,Fatal,0
569,Fatal,0
570,Fatal,0
571,Fatal,0
572,Fatal,0
573,Fatal,0
574,Fatal,0
575,Fatal,0
576,Fatal,0
577,Fatal,0
578,Fatal,0
579,Fatal,0
580,Fatal,0
581,Fatal,0
582,Fatal,0
583,Fatal,0
584,Fatal,0
585,Fatal,0
586,Fatal,0
587,Fatal,0
588,Fatal,0
589,Fatal,0
590,Fatal,0
591,Fatal,0
592,Fatal,0
593,Fatal,0
594,Fatal,1
595,Fatal,0
596,Fatal,0
597,Fatal,0
598,Fatal,0
599,Fatal,0
600,Fatal,0
601,Fatal,0
602,Fatal,0
603,Fatal,0
604,Fatal,0
605,Fatal,0
606,Fatal,0
607,Fatal,0
608,Fatal,0
609,Fatal,0
610,Fatal,0
611,Fatal,0
612,Fatal,1
613,Fatal,0
614,Fatal,0
615,Fatal,0
616,Fatal,0
617,Fatal,0
618,Fatal,0
619,Fatal,1
620,Fatal,0
621,Fatal,0
622,Fatal,0
623,Fatal,0
624,Fatal,0
625,Fatal,0
626,Fatal,0
627,Fatal,1
628,Fatal,0
629,Non-Fatal Injury,1
630,Fatal,0
631,Fatal,0
632,Fatal,0
633,Fatal,0
634,Fatal,0
635,Fatal,0
636,Fatal,0
637,Fatal,0
638,Fatal,0
639,Fatal,0
640,Fatal,0
641,Fatal,0
642,Fatal,0
643,Fatal,1
644,Fatal,0
645,Fatal,0
646,Fatal,0
647,Fatal,0
648,Fatal,0
649,Fatal,1
650,Fatal,0
651,Fatal,0
652,Fatal,0
653,Fatal,0
654,Fatal,0
655,Fatal,1
656,Fatal,0
657,Fatal,0
658,Fatal,0
659,Fatal,0
660,Fatal,0
661,Fatal,0
662,Fatal,0
663,Fatal,1
664,Fatal,1
665,Fatal,1
666,Fatal,0
667,Fatal,0
668,Fatal,0
669,Fatal,0
670,Fatal,0
671,Fatal,1
672,Fatal,0
673,Fatal,0
674,Fatal,0
675,Fatal,0
676,Fatal,0
677,Fatal,0
678,Fatal,1
679,Fatal,0
680,Fatal,0
681,Fatal,0
682,Fatal,0
683,Fatal,1
684,Fatal,0
685,Fatal,0
686,Fatal,1
687,Fatal,0
688,Fatal,0
689,Fatal,0
690,Fatal,1
691,Fatal,0
692,Fatal,0
693,Fatal,0
694,Fatal,0
695,Fatal,0
696,Fatal,0
697,Fatal,0
698,Fatal,0
699,Fatal,0
700,Fatal,0
701,Fatal,0
702,Fatal,0
703,Fatal,0
704,Fatal,0
705,Fatal,0
706,Fatal,1
707,Fatal,0
708,Fatal,0
709,Fatal,0
710,Fatal,0
711,Fatal,0
712,Fatal,0
713,Fatal,0
714,Fatal,0
715,Fatal,1
716,Fatal,0
717,Fatal,0
718,Fatal,1
719,Fatal,0
720,Fatal,1
721,Fatal,0
722,Fatal,0
723,Fatal,0
724,Fatal,0
725,Fatal,0
726,Fatal,0
727,Fatal,0
728,Fatal,1
729,Fatal,0
730,Fatal,0
731,Fatal,0
732,Fatal,0
733,Fatal,0
734,Fatal,0
735,Fatal,0
736,Fatal,0
737,Fatal,0
738,Fatal,0
739,Fatal,0
740,Fatal,0
741,Fatal,1
742,Fatal,0
743,Fatal,0
744,Fatal,0
745,Fatal,0
746,Fatal,0
747,Fatal,0
748,Fatal,1
749,Fatal,0
750,Fatal,0
751,Fatal,0
752,Fatal,1
753,Fatal,0
754,Fatal,1
755,Fatal,0
756,Fatal,0
757,Fatal,0
758,Fatal,1
759,Fatal,0
760,Fatal,0
761,Fatal,0
762,Fatal,0
763,Fatal,0
764,Fatal,0
765,Fatal,0
766,Fatal,1
767,Fatal,0
768,Fatal,0
769,Fatal,0
770,Fatal,0
771,Fatal,0
772,Fatal,0
773,Fatal,0
774,Fatal,0
775,Fatal,0
776,Fatal,0
777,Fatal,0
778,Fatal,0
779,Fatal,1
780,Fatal,0
781,Fatal,0
782,Fatal,0
783,Fatal,0
784,Fatal,0
785,Fatal,0
786,Fatal,0
787,Fatal,0
788,Fatal,0
789,Fatal,0
790,Fatal,0
791,Fatal,1
792,Fatal,0
793,Fatal,0
794,Fatal,1
795,Fatal,0
796,Fatal,0
797,Fatal,0
798,Fatal,0
799,Fatal,0
800,Fatal,0
801,Fatal,0
802,Fatal,0
803,Fatal,0
804,Fatal,0
805,Fatal,0
806,Fatal,0
807,Fatal,0
808,Fatal,1
809,Fatal,0
810,Fatal,0
811,Fatal,0
812,Fatal,0
813,Fatal,0
814,Fatal,0
815,Fatal,0
816,Fatal,0
817,Fatal,0
818,Fatal,0
819,Fatal,0
820,Fatal,0
821,Fatal,0
822,Fatal,0
823,Fatal,0
824,Fatal,0
825,Fatal,1
826,Fatal,0
827,Fatal,0
828,Fatal,0
829,Fatal,0
830,Fatal,0
831,Fatal,0
832,Fatal,0
833,Fatal,0
834,Fatal,0
835,Fatal,0
836,Non-Fatal Injury,0
837,Fatal,0
838,Fatal,0
839,Fatal,0
840,Fatal,0
841,Fatal,0
842,Fatal,1
843,Fatal,0
844,Fatal,0
845,Fatal,0
846,Fatal,0
847,Fatal,0
848,Fatal,0
849,Fatal,0
850,Fatal,0
851,Fatal,0
852,Fatal,0
853,Fatal,0
854,Fatal,0
855,Fatal,1
856,Fatal,1
857,Fatal,0
858,Fatal,1
859,Fatal,0
860,Fatal,0
861,Fatal,0
862,Fatal,0
863,Fatal,0
864,Fatal,0
865,Fatal,0
866,Fatal,0
867,Fatal,0
868,Fatal,0
869,Fatal,0
870,Fatal,0
871,Fatal,0
872,Fatal,0
873,Fatal,1
874,Fatal,1
875,Fatal,1
876,Fatal,1
877,Fatal,0
878,Fatal,0
879,Fatal,0
880,Fatal,0
881,Fatal,0
882,Fatal,0
883,Fatal,0
884,Fatal,1
885,Fatal,0
886,Fatal,1
887,Fatal,0
888,Fatal,0
889,Fatal,1
890,Fatal,0
891,Fatal,0
892,Fatal,0
893,Fatal,0
894,Fatal,0
895,Fatal,0
896,Fatal,0
897,Fatal,0
898,Fatal,0
899,Fatal,0
900,Fatal,0
901,Fatal,0
902,Fatal,0
903,Fatal,0
904,Fatal,0
905,Fatal,0
906,Fatal,0
907,Fatal,0
908,Fatal,0
909,Fatal,0
910,Fatal,0
911,Fatal,0
912,Fatal,0
913,Fatal,0
914,Fatal,0
915,Fatal,0
916,Fatal,0
917,Fatal,0
918,Fatal,0
919,Fatal,0
920,Fatal,0
921,Fatal,0
922,Fatal,0
923,Fatal,0
924,Fatal,0
925,Fatal,0
926,Fatal,0
927,Fatal,0
928,Fatal,0
929,Fatal,1
930,Fatal,0
931,Fatal,1
932,Fatal,0
933,Fatal,0
934,Fatal,0
935,Fatal,0
936,Fatal,1
937,Fatal,0
938,Fatal,0
939,Fatal,0
940,Fatal,0
941,Fatal,1
942,Fatal,0
943,Fatal,0
944,Fatal,0
945,Fatal,0
946,Fatal,0
947,Fatal,0
948,Fatal,0
949,Fatal,0
950,Fatal,0
951,Fatal,0
952,Fatal,0
953,Fatal,0
954,Fatal,0
955,Fatal,0
956,Fatal,0
957,Fatal,1
958,Fatal,0
959,Fatal,0
960,Fatal,0
961,Fatal,0
962,Fatal,1
963,Fatal,0
964,Fatal,0
965,Fatal,0
966,Fatal,0
967,Fatal,0
968,Fatal,0
969,Fatal,0
970,Fatal,0
971,Fatal,0
972,Fatal,0
973,Fatal,0
974,Fatal,0
975,Fatal,0
976,Fatal,0
977,Fatal,0
978,Fatal,0
979,Fatal,0
980,Fatal,0
981,Fatal,0
982,Fatal,1
983,Fatal,0
984,Fatal,0
985,Fatal,0
986,Fatal,0
987,Fatal,0
988,Fatal,0
989,Fatal,0
990,Fatal,0
991,Fatal,0
992,Fatal,0
993,Fatal,1
994,Fatal,1
995,Fatal,0
996,Fatal,0
997,Fatal,0
998,Fatal,0
999,Fatal,0
1000,Fatal,0
1001,Fatal,0
1002,Fatal,0
1003,Fatal,0
1004,Fatal,1
1005,Fatal,0
1006,Fatal,1
1007,Fatal,0
1008,Fatal,1
1009,Fatal,0
1010,Fatal,1
1011,Fatal,0
1012,Fatal,0
1013,Fatal,0
1014,Fatal,0
1015,Fatal,0
1016,Fatal,0
1017,Fatal,0
1018,Fatal,1
1019,Fatal,0
1020,Fatal,0
1021,Fatal,0
1022,Fatal,0
1023,Fatal,0
1024,Fatal,0
1025,Fatal,0
1026,Fatal,0
1027,Fatal,0
1028,Fatal,0
1029,Fatal,1
1030,Fatal,0
1031,Fatal,0
1032,Fatal,0
1033,Fatal,0
1034,Fatal,0
1035,Fatal,0
1036,Fatal,0
1037,Fatal,1
1038,Fatal,0
1039,Fatal,0
1040,Fatal,0
1041,Fatal,0
1042,Fatal,0
1043,Fatal,0
1044,Fatal,0
1045,Fatal,0
1046,Fatal,0
1047,Fatal,0
1048,Fatal,0
1049,Fatal,0
1050,Fatal,0
1051,Fatal,0
1052,Fatal,0
1053,Fatal,0
1054,Fatal,0
1055,Fatal,0
1056,Fatal,0
1057,Fatal,0
1058,Fatal,0
1059,Fatal,0
1060,Fatal,0
1061,Fatal,0
1062,Fatal,0
1063,Fatal,0
1064,Fatal,0
1065,Fatal,0
1066,Fatal,0
1067,Fatal,0
1068,Fatal,0
1069,Fatal,1
1070,Fatal,0
1071,Fatal,0
1072,Fatal,1
1073,Fatal,0
1074,Fatal,0
1075,Fatal,1
1076,Fatal,0
1077,Fatal,0
1078,Fatal,0
1079,Fatal,0
1080,Fatal,1
1081,Fatal,0
1082,Fatal,0
1083,Fatal,0
1084,Fatal,0
1085,Fatal,0
1086,Fatal,0
1087,Fatal,0
1088,Fatal,0
1089,Fatal,0
1090,Fatal,0
1091,Fatal,0
1092,Fatal,1
1093,Fatal,0
1094,Fatal,0
1095,Fatal,0
1096,Fatal,0
1097,Fatal,0
1098,Fatal,0
1099,Fatal,0
1100,Fatal,0
1101,Fatal,0
1102,Fatal,0
1103,Fatal,0
1104,Fatal,0
1105,Fatal,0
1106,Fatal,1
1107,Fatal,0
1108,Fatal,1
1109,Fatal,0
1110,Fatal,0
1111,Fatal,0
1112,Fatal,0
1113,Fatal,0
1114,Fatal,0
1115,Fatal,1
1116,Fatal,0
1117,Fatal,1
1118,Fatal,0
1119,Fatal,0
1120,Fatal,0
1121,Fatal,0
1122,Fatal,1
1123,Fatal,0
1124,Fatal,0
1125,Fatal,0
1126,Fatal,1
1127,Fatal,0
1128,Fatal,0
1129,Fatal,0
1130,Fatal,0
1131,Fatal,0
1132,Fatal,0
1133,Fatal,0
1134,Fatal,0
1135,Fatal,0
1136,Fatal,0
1137,Fatal,0
1138,Fatal,1
1139,Fatal,0
1140,Fatal,0
1141,Fatal,1
1142,Fatal,0
1143,Fatal,0
1144,Fatal,0
1145,Fatal,1
1146,Fatal,0
1147,Fatal,0
1148,Fatal,0
1149,Fatal,0
1150,Fatal,0
1151,Fatal,0
1152,Fatal,0
1153,Fatal,0
1154,Fatal,0
1155,Fatal,0
1156,Fatal,0
1157,Fatal,0
1158,Fatal,0
1159,Fatal,0
1160,Fatal,0
1161,Fatal,0
1162,Fatal,1
1163,Fatal,0
1164,Fatal,0
1165,Fatal,0
1166,Fatal,0
1167,Fatal,0
1168,Fatal,0
1169,Fatal,1
1170,Fatal,1
1171,Fatal,0
1172,Fatal,0
1173,Fatal,0
1174,Fatal,0
1175,Fatal,0
1176,Fatal,0
1177,Fatal,1
1178,Fatal,0
1179,Fatal,0
1180,Fatal,0
1181,Fatal,1
1182,Fatal,0
1183,Fatal,0
1184,Fatal,0
1185,Fatal,0
1186,Fatal,0
1187,Fatal,1
1188,Fatal,0
1189,Fatal,0
1190,Fatal,1
1191,Fatal,0
1192,Fatal,0
1193,Fatal,0
1194,Fatal,1
1195,Fatal,0
1196,Fatal,0
1197,Fatal,0
1198,Fatal,0
1199,Fatal,1
1200,Fatal,0
1201,Fatal,0
1202,Fatal,0
1203,Fatal,0
1204,Fatal,0
1205,Fatal,0
1206,Fatal,0
1207,Fatal,1
1208,Fatal,0
1209,Fatal,0
1210,Fatal,0
1211,Fatal,0
1212,Fatal,1
1213,Fatal,0
1214,Fatal,0
1215,Fatal,0
1216,Fatal,0
1217,Fatal,0
1218,Fatal,0
1219,Fatal,0
1220,Fatal,0
1221,Fatal,0
1222,Fatal,0
1223,Fatal,1
1224,Fatal,0
1225,Fatal,0
1226,Fatal,0
1227,Fatal,1
1228,Fatal,0
1229,Fatal,0
1230,Fatal,0
1231,Fatal,0
1232,Fatal,1
1233,Fatal,0
1234,Fatal,0
1235,Fatal,0
1236,Fatal,0
1237,Fatal,0
1238,Fatal,0
1239,Fatal,0
1240,Fatal,0
1241,Fatal,0
1242,Fatal,1
1243,Fatal,0
1244,Fatal,0
1245,Fatal,1
1246,Fatal,0
1247,Fatal,0
1248,Fatal,0
1249,Fatal,0
1250,Fatal,0
1251,Fatal,0
1252,Non-Fatal Injury,0
1253,Fatal,0
1254,Fatal,0
1255,Fatal,0
1256,Fatal,0
1257,Fatal,0
1258,Fatal,0
1259,Fatal,0
1260,Fatal,0
1261,Fatal,0
1262,Fatal,0
1263,Fatal,0
1264,Fatal,0
1265,Fatal,0
1266,Fatal,1
1267,Fatal,0
1268,Fatal,0
1269,Fatal,0
1270,Fatal,0
1271,Fatal,0
1272,Fatal,0
1273,Fatal,0
1274,Fatal,1
1275,Fatal,0
1276,Fatal,0
1277,Fatal,0
1278,Fatal,0
1279,Fatal,0
1280,Fatal,0
1281,Fatal,0
1282,Fatal,0
1283,Fatal,0
1284,Fatal,0
1285,Fatal,0
1286,Fatal,0
1287,Fatal,0
1288,Fatal,0
1289,Fatal,0
1290,Fatal,0
1291,Fatal,0
1292,Fatal,0
1293,Fatal,0
1294,Fatal,0
1295,Fatal,0
1296,Fatal,0
1297,Fatal,0
1298,Fatal,1
1299,Fatal,0
1300,Fatal,0
1301,Non-Fatal Injury,1
1302,Fatal,0
1303,Fatal,0
1304,Fatal,0
1305,Fatal,0
1306,Fatal,0
1307,Fatal,0
1308,Fatal,0
1309,Fatal,0
1310,Fatal,0
1311,Fatal,0
1312,Fatal,0
1313,Fatal,0
1314,Fatal,0
1315,Fatal,0
1316,Fatal,0
1317,Fatal,0
1318,Fatal,0
1319,Fatal,0
1320,Fatal,1
1321,Fatal,0
1322,Fatal,1
1323,Fatal,0
1324,Fatal,0
1325,Fatal,0
1326,Fatal,0
1327,Fatal,0
1328,Fatal,0
1329,Fatal,0
1330,Fatal,0
1331,Fatal,1
1332,Fatal,0
1333,Fatal,0
1334,Fatal,0
1335,Fatal,1
1336,Fatal,0
1337,Fatal,1
1338,Fatal,0
1339,Fatal,0
1340,Fatal,0
1341,Fatal,1
1342,Fatal,1
1343,Fatal,0
1344,Fatal,0
1345,Fatal,0
1346,Fatal,1
1347,Fatal,1
1348,Fatal,0
1349,Fatal,0
1350,Fatal,0
1351,Fatal,1
1352,Fatal,0
1353,Fatal,0
1354,Fatal,0
1355,Fatal,0
1356,Fatal,0
1357,Fatal,0
1358,Fatal,0
1359,Fatal,0
1360,Fatal,0
1361,Fatal,0
1362,Fatal,0
1363,Fatal,0
1364,Fatal,0
1365,Fatal,0
1366,Fatal,0
1367,Fatal,0
1368,Fatal,0
1369,Fatal,0
1370,Fatal,0
1371,Fatal,0
1372,Fatal,1
1373,Fatal,1
1374,Fatal,0
1375,Fatal,0
1376,Fatal,0
1377,Fatal,0
1378,Fatal,1
1379,Fatal,0
1380,Fatal,0
1381,Fatal,0
1382,Fatal,0
1383,Fatal,0
1384,Fatal,0
1385,Fatal,0
1386,Fatal,0
1387,Fatal,0
1388,Fatal,0
1389,Fatal,0
1390,Fatal,0
1391,Fatal,0
1392,Fatal,0
1393,Fatal,0
1394,Fatal,1
1395,Fatal,0
1396,Fatal,1
1397,Fatal,0
1398,Fatal,0
1399,Fatal,0
1400,Fatal,0
1401,Fatal,0
1402,Fatal,0
1403,Fatal,0
1404,Fatal,1
1405,Fatal,0
1406,Fatal,1
1407,Fatal,0
1408,Fatal,1
1409,Fatal,0
1410,Fatal,0
1411,Fatal,0
1412,Fatal,0
1413,Fatal,1
1414,Fatal,0
1415,Fatal,0
1416,Fatal,1
1417,Fatal,1
1418,Fatal,0
1419,Fatal,0
1420,Fatal,0
1421,Fatal,0
1422,Fatal,0
1423,Fatal,0
1424,Fatal,0
1425,Fatal,1
1426,Fatal,0
1427,Fatal,0
1428,Fatal,0
1429,Fatal,1
1430,Fatal,1
1431,Fatal,0
1432,Fatal,0
1433,Fatal,0
1434,Fatal,0
1435,Fatal,0
1436,Fatal,0
1437,Fatal,0
1438,Fatal,0
1439,Fatal,0
1440,Fatal,0
1441,Fatal,0
1442,Fatal,1
1443,Fatal,0
1444,Fatal,0
1445,Fatal,0
1446,Fatal,0
1447,Fatal,0
1448,Fatal,0
1449,Fatal,1
1450,Fatal,0
1451,Fatal,1
1452,Fatal,0
1453,Fatal,1
1454,Fatal,0
1455,Fatal,0
1456,Fatal,0
1457,Fatal,0
1458,Fatal,1
1459,Fatal,0
1460,Fatal,0
1461,Fatal,0
1462,Fatal,0
1463,Fatal,0
1464,Fatal,0
1465,Fatal,0
1466,Fatal,0
1467,Fatal,0
1468,Fatal,0
1469,Fatal,0
1470,Fatal,0
1471,Fatal,0
1472,Fatal,0
1473,Fatal,0
1474,Fatal,0
1475,Fatal,0
1476,Fatal,0
1477,Fatal,0
1478,Fatal,0
1479,Fatal,0
1480,Fatal,0
1481,Fatal,0
1482,Fatal,0
1483,Fatal,0
1484,Fatal,0
1485,Fatal,0
1486,Fatal,0
1487,Fatal,0
1488,Fatal,0
1489,Fatal,0
1490,Fatal,1
1491,Fatal,0
1492,Fatal,0
1493,Fatal,0
1494,Fatal,0
